model,dataset,merge_event,method_a,method_b,jaccard_binary,cosine
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9796,0.7851
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_random_drop,0.9796,0.8491
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_train_gated,0.9694,0.8479
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9796,0.7851
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9438
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_train_gated,0.9898,0.8341
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_diag_gated_S3neg,0.9796,0.8491
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9438
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_train_gated,0.9898,0.8679
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_diag_gated_S3neg,0.9694,0.8479
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_diag_gated_S3pos,0.9898,0.8341
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_random_drop,0.9898,0.8679
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_random_drop,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_train_gated,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9847,0.8734
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_random_drop,0.9847,0.8949
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_train_gated,0.9745,0.8663
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9847,0.8734
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9436
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_train_gated,0.9898,0.8592
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_diag_gated_S3neg,0.9847,0.8949
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9436
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_train_gated,0.9898,0.8666
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_diag_gated_S3neg,0.9745,0.8663
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_diag_gated_S3pos,0.9898,0.8592
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_random_drop,0.9898,0.8666
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_random_drop,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_train_gated,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9246,0.6231
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_random_drop,0.9841,0.8874
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_train_gated,0.9036,0.7353
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9246,0.6231
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_random_drop,0.9405,0.8496
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_train_gated,0.8745,0.6252
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_diag_gated_S3neg,0.9841,0.8874
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_diag_gated_S3pos,0.9405,0.8496
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_train_gated,0.8968,0.7595
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_diag_gated_S3neg,0.9036,0.7353
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_diag_gated_S3pos,0.8745,0.6252
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_random_drop,0.8968,0.7595
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_random_drop,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_train_gated,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9762,0.7986
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_random_drop,0.9762,0.8388
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_train_gated,0.9363,0.7556
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9762,0.7986
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9402
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_train_gated,0.9524,0.8267
qwen3-8b,metamathqa-10k,2,relora_random_drop,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_random_drop,relora_diag_gated_S3neg,0.9762,0.8388
qwen3-8b,metamathqa-10k,2,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9402
qwen3-8b,metamathqa-10k,2,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen3-8b,metamathqa-10k,2,relora_random_drop,relora_train_gated,0.9524,0.8426
qwen3-8b,metamathqa-10k,2,relora_train_gated,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_train_gated,relora_diag_gated_S3neg,0.9363,0.7556
qwen3-8b,metamathqa-10k,2,relora_train_gated,relora_diag_gated_S3pos,0.9524,0.8267
qwen3-8b,metamathqa-10k,2,relora_train_gated,relora_random_drop,0.9524,0.8426
qwen3-8b,metamathqa-10k,2,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen3-8b,metamathqa-10k,3,relora_baseline,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,3,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen3-8b,metamathqa-10k,3,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen3-8b,metamathqa-10k,3,relora_baseline,relora_random_drop,0.0000,0.0000
qwen3-8b,metamathqa-10k,3,relora_baseline,relora_train_gated,0.0000,0.0000
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9841,0.8395
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_random_drop,0.9881,0.8762
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_train_gated,0.8964,0.7946
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9841,0.8395
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_random_drop,0.9960,0.9311
qwen3-8b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_train_gated,0.8968,0.7190
qwen3-8b,metamathqa-10k,3,relora_random_drop,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,3,relora_random_drop,relora_diag_gated_S3neg,0.9881,0.8762
qwen3-8b,metamathqa-10k,3,relora_random_drop,relora_diag_gated_S3pos,0.9960,0.9311
qwen3-8b,metamathqa-10k,3,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen3-8b,metamathqa-10k,3,relora_random_drop,relora_train_gated,0.9008,0.7686
qwen3-8b,metamathqa-10k,3,relora_train_gated,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,3,relora_train_gated,relora_diag_gated_S3neg,0.8964,0.7946
qwen3-8b,metamathqa-10k,3,relora_train_gated,relora_diag_gated_S3pos,0.8968,0.7190
qwen3-8b,metamathqa-10k,3,relora_train_gated,relora_random_drop,0.9008,0.7686
qwen3-8b,metamathqa-10k,3,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen3-8b,metamathqa-10k,4,relora_baseline,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,4,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen3-8b,metamathqa-10k,4,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen3-8b,metamathqa-10k,4,relora_baseline,relora_random_drop,0.0000,0.0000
qwen3-8b,metamathqa-10k,4,relora_baseline,relora_train_gated,0.0000,0.0000
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9524,0.7667
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_random_drop,0.9524,0.8368
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_train_gated,0.9562,0.8220
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9524,0.7667
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9488
qwen3-8b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_train_gated,0.9960,0.8747
qwen3-8b,metamathqa-10k,4,relora_random_drop,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,4,relora_random_drop,relora_diag_gated_S3neg,0.9524,0.8368
qwen3-8b,metamathqa-10k,4,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9488
qwen3-8b,metamathqa-10k,4,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen3-8b,metamathqa-10k,4,relora_random_drop,relora_train_gated,0.9960,0.8913
qwen3-8b,metamathqa-10k,4,relora_train_gated,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,4,relora_train_gated,relora_diag_gated_S3neg,0.9562,0.8220
qwen3-8b,metamathqa-10k,4,relora_train_gated,relora_diag_gated_S3pos,0.9960,0.8747
qwen3-8b,metamathqa-10k,4,relora_train_gated,relora_random_drop,0.9960,0.8913
qwen3-8b,metamathqa-10k,4,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen3-8b,tulu3-sft,1,relora_baseline,relora_baseline,0.0000,0.0000
qwen3-8b,tulu3-sft,1,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen3-8b,tulu3-sft,1,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen3-8b,tulu3-sft,1,relora_baseline,relora_random_drop,0.0000,0.0000
qwen3-8b,tulu3-sft,1,relora_baseline,relora_train_gated,0.0000,0.0000
qwen3-8b,tulu3-sft,1,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen3-8b,tulu3-sft,1,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen3-8b,tulu3-sft,1,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9802,0.6886
qwen3-8b,tulu3-sft,1,relora_diag_gated_S3neg,relora_random_drop,0.9921,0.8857
